[dotenv@17.3.1] injecting env (3) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
Connected to MongoDB
Server with sockets is running on port 5000
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 2 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 2 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 2 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 2 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 3 idle auto-scaled servers for room room-7vyiz1
Cleaned up 3 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 3 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
Cleaned up 1 idle auto-scaled servers for room room-7vyiz1
